req_id,source_refs,category,requirement,module_screen,planned_phase,fleet_lane,test_type,acceptance_criteria,depends_on
NFR-01,"README.md:13-17",非機能,"WPF/.NET 10 で Windows 10+ で動作するデスクトップアプリを提供する","Installer + AppHost",Phase0-5,Fleet-Platform,"integration;ui;e2e","Windows 10 以降で起動できるインストーラーを提供し、アプリが正常起動する",""
NFR-02,"README.md:14,16",非機能,"SQLite ローカルDBでオフライン運用し、手動配布/手動更新を前提とする","SQLite Infrastructure + UpdateOps",Phase1-5,Fleet-Data,"unit;integration;e2e","ネットワーク未接続でも主要業務機能が利用でき、手動更新手順でアップデートできる","NFR-01"
NFR-03,"README.md:17",非機能,日本語UIのみで一貫した表示を行う,"Shell + Localization",Phase1,Fleet-UI,"ui;e2e","主要画面・ダイアログ・エラーメッセージが日本語で表示される","NFR-01"
NFR-04,"README.md:100-101",非機能,ライト/ダークテーマ切替を提供する,"Settings Screen",Phase5,Fleet-Ops,"unit;ui;e2e","テーマ変更後に全画面へ即時反映され、再起動後も選択が保持される","NFR-03"
NFR-05,"README.md:99,101",非機能,バックアップ先や会社情報など運用設定を管理可能にする,"Settings Screen",Phase5,Fleet-Ops,"integration;ui;e2e","設定値が保存され、次回起動時に復元される","NFR-02"
REQ-UC01,"README.md:23-28;use-cases.md:41-72",認証,"ユーザー名/パスワードでログインしダッシュボードへ遷移する","Login Screen / Auth Module",Phase1,Fleet-Auth,"unit;integration;ui;e2e","正しい資格情報でログイン成功し、ヘッダーにログインユーザー名が表示される","NFR-03"
REQ-UC02,"README.md:21-28;use-cases.md:75-97",認証,ログアウト確認後にログイン画面へ戻る,"Shell Header / Auth Module",Phase1,Fleet-Auth,"unit;ui;e2e","ログアウト確認ダイアログで「はい」を選ぶとログイン画面へ戻る","REQ-UC01"
REQ-UC03,"README.md:34-39,124;use-cases.md:100-129",ダッシュボード,"起動時ダッシュボードでサマリー/グラフ/在庫アラートを表示する","Dashboard Screen",Phase1,Fleet-UI,"integration;ui;e2e","未処理件数・今月金額・在庫アラート件数と月別グラフが表示される","REQ-UC01"
REQ-UC04,"README.md:42-50,126;use-cases.md:130-171",発注管理,"承認不要の発注を作成し自動採番・金額計算・保存を行う","Order Detail Screen / Order Core",Phase2,Fleet-OrderCore,"unit;integration;ui;e2e","PO連番が採番され、税抜/税込金額計算後に保存され一覧へ表示される","REQ-UC03"
REQ-UC05,"README.md:54-56;use-cases.md:172-203",承認,閾値超過発注は申請中で保存され承認依頼通知される,"Order Detail + Approval Module",Phase3,Fleet-Approval,"unit;integration;ui;e2e","閾値超過時に申請中で保存され、承認者へ承認依頼トースト通知が送信される","REQ-UC04;REQ-UC20"
REQ-UC06,"README.md:54-56,129;use-cases.md:204-236",承認,承認者が申請中発注を承認し処理中へ進める,"Approval Screen",Phase3,Fleet-Approval,"unit;integration;ui;e2e","承認操作後にステータスが承認済み→処理中へ更新され申請者へ通知される","REQ-UC05"
REQ-UC07,"README.md:55,115;use-cases.md:237-266",承認,承認者が却下理由付きで差し戻しできる,"Approval Screen",Phase3,Fleet-Approval,"unit;integration;ui;e2e","却下理由を必須入力して却下すると未処理へ戻り理由が履歴に残る","REQ-UC05"
REQ-UC08,"README.md:43,50,98;use-cases.md:267-299",発注管理,未処理/処理中の発注を編集して再計算・監査記録する,"Order Detail Screen / AuditLog",Phase2,Fleet-OrderCore,"unit;integration;ui;e2e","編集保存時に合計が再計算され、操作ログへ更新記録が追加される","REQ-UC04"
REQ-UC09,"README.md:49,111;use-cases.md:300-329",発注管理,発注キャンセル時は論理削除し既定一覧から除外する,"Order List Screen / Order Core",Phase2,Fleet-OrderCore,"unit;integration;ui;e2e","キャンセルで削除フラグが立ち、既定一覧では非表示だがフィルター表示できる","REQ-UC04"
REQ-UC10,"README.md:45;use-cases.md:330-371",発注管理,発注明細をテンプレート登録・再利用できる,"Order Template Module / Order Detail",Phase2,Fleet-OrderCore,"unit;integration;ui;e2e","テンプレート保存後に再選択すると明細へ復元される","REQ-UC04"
REQ-UC11,"README.md:44;use-cases.md:372-403",発注管理,複数商品を一括発注し確認ダイアログ経由で保存する,"Bulk Order Screen",Phase2,Fleet-OrderCore,"unit;integration;ui;e2e","一括入力時に合計がリアルタイム更新され、確認後に発注が作成される","REQ-UC04;REQ-UC18"
REQ-UC12,"README.md:42,125;use-cases.md:404-433",発注管理,発注一覧を状態/期間で絞り込みページング表示する,"Order List Screen",Phase2,Fleet-OrderCore,"unit;integration;ui;e2e","条件に一致する発注のみ表示され、ページ送りで次ページを表示できる","REQ-UC04"
REQ-UC13,"README.md:79;use-cases.md:434-461",入荷管理,発注に入荷予定日を登録して可視化する,"Receiving Module / Order List",Phase3,Fleet-Receiving,"unit;integration;ui;e2e","予定日保存後に発注一覧とダッシュボードへ予定件数が反映される","REQ-UC04"
REQ-UC14,"README.md:73,80,108-109;use-cases.md:462-498",入荷管理,入荷確認で完了/部分入荷と在庫加算を正しく反映する,"Receiving Screen / Inventory Module",Phase3,Fleet-Receiving,"unit;integration;ui;e2e","入荷数量確定でステータス更新され、在庫数量が入荷分だけ加算される","REQ-UC13;REQ-UC19"
REQ-UC15,"README.md:58-63,127;use-cases.md:499-535",商品管理,商品を登録・編集・削除し発注点を管理する,"Product Master Screen",Phase4,Fleet-MasterData,"unit;integration;ui;e2e","商品CRUDが実行でき、発注点を含む属性が保存される","REQ-UC01"
REQ-UC16,"README.md:63,127;use-cases.md:536-564",商品管理,商品CSVインポートで一括登録する,"Product Master Screen / CSV Import",Phase4,Fleet-MasterData,"unit;integration;ui;e2e","CSVプレビュー確認後に一括登録され、件数結果メッセージが表示される","REQ-UC15"
REQ-UC17,"README.md:65-69,128;use-cases.md:565-585",仕入先管理,仕入先を登録・編集・削除する,"Supplier Master Screen",Phase4,Fleet-MasterData,"unit;integration;ui;e2e","仕入先CRUDが実行でき一覧へ反映される","REQ-UC01"
REQ-UC18,"README.md:68-69;use-cases.md:586-613",仕入先管理,商品ごとに優先仕入先と仕入先単価を設定する,"Product-Supplier Pricing Module",Phase4,Fleet-MasterData,"unit;integration;ui;e2e","設定後の発注作成で優先仕入先単価が自動適用される","REQ-UC15;REQ-UC17"
REQ-UC19,"README.md:74-76;use-cases.md:614-637",在庫管理,発注点割れを起動時ダイアログ/通知で提示し一括発注へ連携する,"Inventory Alert Module / Dashboard",Phase3,Fleet-Inventory,"unit;integration;ui;e2e","発注点割れ商品件数を表示し、一括発注画面へ対象商品を引き継げる","REQ-UC15"
REQ-UC20,"README.md:84-85,130;use-cases.md:638-663",予算管理,月次/年次予算上限を設定し利用率を表示する,"Budget Settings Screen",Phase3,Fleet-Budget,"unit;integration;ui;e2e","予算設定保存後にダッシュボードへ使用率が表示される","REQ-UC01"
REQ-UC21,"README.md:85;use-cases.md:664-687",予算管理,予算残額警告と超過確認ダイアログを表示する,"Order Detail + Budget Module",Phase3,Fleet-Budget,"unit;integration;ui;e2e","残額閾値で警告表示し、超過時は確認後のみ発注保存できる","REQ-UC20;REQ-UC04"
REQ-UC22,"README.md:87-90;use-cases.md:688-715",請求管理,納品書/請求書情報を発注へ紐付けて保存する,"Invoice/Delivery Info Panel",Phase4,Fleet-Accounting,"unit;integration;ui;e2e","納品書番号・請求書番号・金額情報が発注に紐付いて保存される","REQ-UC04"
REQ-UC23,"README.md:37,94;use-cases.md:716-743",分析,月別/商品別グラフとドリルダウンを提供する,"Analytics Dashboard Screen",Phase4,Fleet-Analytics,"unit;integration;ui;e2e","12か月推移と商品別頻度グラフが表示され、対象一覧へ遷移できる","REQ-UC04"
REQ-UC24,"README.md:98,131;use-cases.md:744-768",運用,操作ログを条件指定で参照できる,"Operation Log Screen / AuditLog",Phase5,Fleet-Ops,"unit;integration;ui;e2e","日時・ユーザー・操作種別・対象IDを一覧表示し操作種別で絞り込める","REQ-UC04;REQ-UC08;REQ-UC09"
REQ-UC25,"README.md:99,132;use-cases.md:769-795",運用,SQLiteデータを手動バックアップする,"Settings Screen / Backup Module",Phase5,Fleet-Ops,"integration;ui;e2e","時刻付きファイル名でDBコピーが保存され、完了通知が表示される","NFR-02;NFR-05"
REQ-UC26,"README.md:27,132;use-cases.md:796-822",設定,管理者がユーザーを登録・有効/無効管理する,"User Management Screen",Phase5,Fleet-Auth,"unit;integration;ui;e2e","ユーザー追加後に次回ログインが可能で、無効化ユーザーはログイン拒否される","REQ-UC01"
REQ-UC27,"README.md:100-101,132;use-cases.md:823-849",設定,会社情報更新とテーマ切替を設定画面で管理する,"Settings Screen",Phase5,Fleet-Ops,"unit;integration;ui;e2e","会社情報保存とテーマ切替が成功し再起動後も保持される","NFR-04;NFR-05"
